Sr. No.,Policy_id,Date of Purchase,Customer_id,Fuel,VEHICLE_SEGMENT,Premium,bodily injury liability, personal injury protection, property damage liability, collision, comprehensive,Customer_Gender,Customer_Income group,Customer_Region,Customer_Marital_status
1173,13517,2018-11-08,1572,Diesel,C,1548,0,1,1,0,0,Female,0- $25K,West,0
1174,13518,2018-11-10,1573,Diesel,C,2083,0,1,0,0,1,Female,0- $25K,West,0
1175,13519,2018-11-25,1574,Diesel,C,757,1,1,0,0,0,Female,0- $25K,West,0
1176,13520,2018-11-08,1575,Diesel,C,754,1,1,1,0,1,Female,0- $25K,West,0
1177,13521,2018-11-03,1576,Diesel,C,2449,0,1,0,0,1,Female,0- $25K,West,1
1178,13522,2018-11-29,1577,Diesel,C,600,0,1,0,1,0,Female,0- $25K,West,1
1179,13523,2018-11-29,1578,Diesel,C,974,0,1,0,0,0,Female,0- $25K,West,1
1180,13524,2018-11-29,1579,Diesel,C,1370,1,1,1,0,0,Female,0- $25K,West,1
1181,13525,2018-11-06,1580,Diesel,C,1348,1,0,1,0,0,Female,0- $25K,West,1
1182,13526,2018-11-11,1581,Diesel,C,834,1,1,1,0,0,Female,0- $25K,West,0
1183,13527,2018-11-03,1582,Diesel,C,2464,0,0,1,0,1,Female,0- $25K,West,0
1184,13528,2018-11-01,1583,Diesel,C,546,1,0,1,0,0,Female,0- $25K,West,0
1185,13529,2018-11-24,1584,Diesel,C,676,1,0,0,1,1,Female,0- $25K,West,1
1186,13530,2018-11-02,1585,Diesel,C,1487,1,0,0,1,0,Female,0- $25K,West,1
1187,13531,2018-11-01,1586,Diesel,C,2296,0,0,0,0,1,Female,0- $25K,West,0
1188,13532,2018-11-19,1587,Diesel,C,2365,0,0,1,0,0,Female,0- $25K,West,1
1189,13533,2018-11-10,1588,Diesel,C,831,0,1,0,0,1,Female,0- $25K,West,0
1190,13534,2018-11-12,1589,Diesel,C,2295,1,0,1,1,0,Female,0- $25K,West,1
1191,13535,2018-11-02,1590,Diesel,C,1709,1,1,1,1,0,Female,0- $25K,West,1
1192,13536,2018-11-18,1591,Diesel,C,2464,1,0,1,1,1,Female,0- $25K,West,0
1193,13537,2018-11-21,1592,Diesel,C,1827,1,0,1,1,1,Female,0- $25K,West,0
1194,13538,2018-11-06,1593,Diesel,C,1284,1,1,0,0,0,Female,0- $25K,West,1
1195,13539,2018-11-03,1594,Diesel,C,1936,1,0,1,0,0,Female,0- $25K,West,1
1196,13540,2018-11-20,1595,Diesel,C,1331,1,0,0,1,0,Female,0- $25K,West,0
1197,13541,2018-11-04,1596,Diesel,C,2221,0,0,0,0,1,Female,0- $25K,West,0
1198,13542,2018-11-02,1597,Diesel,C,1034,0,1,0,0,1,Female,0- $25K,West,0
1199,13543,2018-11-08,1598,Diesel,C,637,0,0,1,1,0,Female,0- $25K,West,1
1200,13544,2018-11-10,1599,Diesel,C,1579,1,0,1,1,1,Female,0- $25K,West,0
